4.259133315860703206e+00,3.313481168581751568e+00
3.771479091211221490e+00,3.476605348395521045e+00
4.108231090537826979e+00,2.895872260914744700e+00
4.259966595817727963e+00,3.466644104547550675e+00
3.929063838156324984e+00,3.797646766329509926e+00
3.689281060196586193e+00,3.267815738356535604e+00
3.814138209925460377e+00,3.046292538158884788e+00
4.182888800397082996e+00,3.582135031394094948e+00
3.608156159541749286e+00,3.315783907358431204e+00
3.589490380394745550e+00,3.019647032295792677e+00
4.147385163845258127e+00,3.252316601752173408e+00
3.530514143180456532e+00,3.354930074957876762e+00
4.285098157245677442e+00,3.006730859667501754e+00
4.126980847602172986e+00,3.729388371006266301e+00
4.163323496539807600e+00,3.091549476268869334e+00
3.714099607197304476e+00,3.726620254578102642e+00
3.621890328046745822e+00,3.082798698026349538e+00
3.748803301648885533e+00,3.271483913147564149e+00
3.767696532678911137e+00,3.370991293211427653e+00
3.650226212096997713e+00,3.510012969651297610e+00
4.086822051568868908e+00,3.027606352870382267e+00
3.543619040186732683e+00,3.212524147169643296e+00
3.604180513230299088e+00,3.675347571484651521e+00
4.187370434943153974e+00,3.169685688279050506e+00
4.393952019062932202e+00,2.926509230793753247e+00
3.728401056039518657e+00,3.210269547213400188e+00
4.474228870974911842e+00,3.307757314672462368e+00
3.978895718833818762e+00,3.256032855320314390e+00
4.338953341748316817e+00,3.121057011347899479e+00
3.165472236634203629e+00,3.170562391085940845e+00
4.010657105284106905e+00,3.087747433368240646e+00
3.587960909958672673e+00,3.044349083079614715e+00
3.661074604168548241e+00,3.625621610844394382e+00
4.382388642232164955e+00,2.938555043611021489e+00
4.044357067713402643e+00,3.667392011932559814e+00
4.054351424197165876e+00,3.011790146360571185e+00
4.119055079197451619e+00,3.166793393341122531e+00
3.766014884281507324e+00,2.927787750893716012e+00
-3.672084975351549430e-01,-2.329088872594681892e+00
-3.214583357200561098e-01,-1.864596151058556472e+00
-7.786561073272464384e-01,-2.286763342471950455e+00
-5.248751813143526235e-01,-2.254857788182537348e+00
-4.225143635943162113e-01,-2.205332305940663318e+00
-1.751581329592159508e-01,-1.718197024662911465e+00
-3.580602795983364173e-01,-2.325678115598123874e+00
-2.997976930953334951e-01,-2.119754953510169848e+00
-6.691642315371837402e-01,-1.802110038056738084e+00
-2.317898952809535618e-01,-2.485922872049636467e+00
-1.107558981532698272e+00,-2.569146909778206034e+00
6.434891760568073327e-02,-2.336594710405849984e+00
-3.159149613281767022e-01,-2.300753985463289020e+00
-4.323201584807547793e-01,-1.802001674569842393e+00
-2.635275136087793513e-01,-1.850411512596542796e+00
-1.895024560734466235e-01,-2.323209665113902478e+00
-4.603063306162995527e-01,-1.589687737325025108e+00
-2.755828314067815255e-01,-2.792412594944074566e+00
-9.555384371565556201e-03,-2.305910811310566633e+00
-3.886147556254968549e-01,-2.283866197109063023e+00
-6.624535457543574424e-01,-2.384981256523722060e+00
-2.972376569025088622e-01,-2.022025871568663202e+00
-8.176919285355461753e-01,-1.895132850035503358e+00
-1.222223354162404463e-01,-2.536688283349043616e+00
-7.263108747191792114e-01,-2.218195854428546721e+00
-4.005218941544270161e-01,-2.635393184029962477e+00
-7.807866026499725720e-01,-1.824304040701284713e+00
-6.537306632014548979e-01,-2.327985024272915648e+00
-6.479434179488223755e-01,-2.028307429210927992e+00
-4.315918018257207667e-01,-2.062178852722994726e+00
-7.074515980687872130e-01,-2.348807927485561109e+00
-4.358646002717624368e-01,-2.175328685429401165e+00
-5.674682801644853614e-02,-2.119796833177242323e+00
-4.346696893639658832e-01,-2.312867763260064713e+00
-8.085461545244627679e-01,-2.222699708806409991e+00
-2.936784775440989259e-01,-2.043964437533603462e+00
-5.189440463585759389e-01,-2.198200541745875203e+00
-4.422119118202609833e-01,-2.600303727731121839e+00
-5.982029824306209775e-01,-2.142175735880685217e+00
-6.121253103628176984e-01,-2.398669376649997353e+00
-9.072576258907902869e-01,-1.969313422490006626e+00
-4.293667650709336869e-01,-2.001843406550559479e+00
-9.889531897483301304e-01,-2.439069516653237901e+00
-8.851768427956825391e-01,-1.963132498859794239e+00
-1.010760860110409221e+00,-2.260587168714649486e+00
-4.882925497464400411e-01,-2.255978324113989686e+00
-3.232702312968477876e-01,-1.956237278313441630e+00
-6.554241790225503461e-01,-2.246547164730759327e+00
-6.126074833979974210e-01,-2.260261849900866871e+00
-5.606596553590982301e-01,-2.113876455667292209e+00
-8.401458860528432382e-01,-2.166418328099312784e+00
-2.568288997481767977e-01,-2.472682711634259345e+00
-3.869266752720902369e-01,-2.538084163589602316e+00
-2.030015573536370632e-01,-2.210708959039738630e+00
-9.071894680893273222e-01,-2.727463379837749446e+00
-1.074066868543921971e-01,-2.133970069961022009e+00
-5.805357362407330690e-01,-2.590011296921275630e+00
-7.293795663346054337e-01,-2.247778291697519748e+00
-5.389608175299731574e-01,-2.036077812727540071e+00
-5.711165250038005015e-01,-1.999473695841686771e+00
-3.659805324114338010e-01,-2.114276761328680365e+00
-7.520360401845627152e-01,-2.261685469414721705e+00
-3.222066698182204370e-01,-2.221531577743904418e+00
-1.292324270652859264e-01,-2.050035905175325190e+00
-7.490331321535577125e-01,-2.090178664952602183e+00
-8.245890921053802280e-01,-2.625628038644414186e+00
-4.186230094089712361e-01,-2.208036059795951633e+00
-6.264745378339617865e-01,-1.838814007830395392e+00
-1.656627597534847118e-01,-2.205904779288422990e+00
-7.221386971748749994e-01,-1.951485783024864640e+00
-1.629235862628858889e-01,-2.239311688825007529e+00
-3.859770941993495574e-01,-2.325139116554379992e+00
-7.184181058632845840e-01,-2.448428854635989360e+00
-4.106535952358806307e-01,-2.284276516391319678e+00
2.693685225130093563e-02,-2.274162825750510653e+00
-5.740081069626942201e-01,-1.980452065945687234e+00
-1.010577754211305024e+00,-2.272576772577522330e+00
-7.671103992753178780e-01,-2.242145059158963782e+00
-2.487577924060053458e-01,-2.382470340984853330e+00
-5.369099983669098908e-01,-2.103899047110563636e+00
-7.737606146055764356e-01,-1.812860570584824638e+00
-1.018882030550234408e+00,-1.657059802051103814e+00
-5.481017008741685403e-01,-2.357927835373813341e+00
-4.180825972173513594e-01,-1.920810290840828438e+00
-9.080795028935156887e-02,-2.595881246867849601e+00
-2.213755180339180839e-01,-2.193971467554636234e+00
-8.635485210530526867e-01,-2.146578220018140470e+00
-4.344815795900044408e-01,-1.940776977151433158e+00
-6.466932246051040334e-01,-2.248488576014964213e+00
-4.363162688802148526e-01,-3.064842681833709559e+00
-3.187998534650639537e-01,-1.985977224890742354e+00
-8.826770977926775563e-01,-2.381512603324678068e+00
5.424785558670119912e-02,-2.102275010148394685e+00
-9.939450676051104772e-01,-2.031587525153685903e+00
-4.924897433064925334e-01,-1.669414978024327922e+00
-3.614489973607555862e-01,-2.054081443999153045e+00
-2.237074538523926570e-01,-1.718722520242583540e+00
-1.599241569988483769e-01,-2.244117791760419589e+00
-2.314773006711903780e-01,-1.654085494573777293e+00
-5.337998065995934738e-01,-1.637077976552762326e+00
-3.712154170746816972e-01,2.413858664216054439e+00
-7.348292112951759769e-01,1.752895936991683001e+00
-4.611534950055638515e-01,1.899871974597172164e+00
-5.967544637642940852e-01,2.575803962373820255e+00
-1.034061690718874882e+00,1.658197382894868621e+00
-5.234805266995732342e-01,1.650086647846520149e+00
-4.541975147713737671e-01,2.096333147980373734e+00
-6.441998616766702046e-01,2.027203643679130529e+00
-1.160442503189749175e+00,1.673554922285046764e+00
-5.747893295077594056e-01,2.215436259303273481e+00
-2.935031567674372677e-01,1.944283187966484583e+00
-5.204578629627752973e-01,1.860970601404670743e+00
-7.385638523121151877e-01,2.223552372515201991e+00
-9.410001119917833501e-01,2.156544052178026138e+00
-6.681070801609915177e-01,1.964734522174932829e+00
-8.073991493419958587e-01,2.172938044205307673e+00
-3.648172504950760731e-01,1.902817912372211540e+00
-6.766246761774867835e-01,2.294482370579238761e+00
-7.930484953846546059e-01,1.812275493153520323e+00
-3.308236273433692309e-01,1.810971135906439766e+00
-2.830171277544974995e-01,2.145521075367893715e+00
-5.075088355725342337e-01,2.009963919259299292e+00
-5.047621157372367273e-01,2.060427406180932230e+00
-2.787360204224494376e-01,1.759920849123244979e+00
-1.789276350689303352e-01,1.737789097623980261e+00
-3.824539602979752928e-01,1.893914742084059633e+00
-4.098368235950891059e-01,1.997977291020843538e+00
-5.472646395209983528e-01,1.866993924472130750e+00
-2.293730967563745171e-01,2.358117931006971535e+00
-8.221185167572442332e-02,2.046114049162249149e+00
-2.219142038188828825e-01,1.547075621259098366e+00
-2.411976588541225319e-01,2.138913302585923493e+00
-1.220507945517752546e-01,1.797252177140242768e+00
-5.359389608305512587e-01,2.207729938432968719e+00
-8.487709579255602321e-01,2.172144932553600416e+00
-2.044859044395058723e-01,2.237822151102357271e+00
-8.061729628667976266e-01,1.874456185758867965e+00
-6.565552161484566884e-01,1.961572677717659197e+00
-8.629249414093873582e-01,1.435469180729635807e+00
-6.009134322320853761e-01,2.196976748181677763e+00
-4.458826101691520938e-01,2.591014782983461551e+00
-5.895049819182913708e-01,2.221362362212781161e+00
-7.278844803665582841e-01,2.386040305918730731e+00
-5.383068225898709480e-01,2.102199975305138580e+00
-1.516861431072824562e-01,2.130201954674294296e+00
-4.903823225998219515e-01,2.562191608733564330e+00
-4.640754694190789009e-01,2.415100328124017093e+00
-8.139864035790965735e-01,1.971417214831350684e+00
-6.327870806778461699e-01,1.832288770155275692e+00
-1.179677577042013592e+00,1.751425185659142736e+00
-3.355665806992139677e-01,2.285499256082728525e+00
-2.458560446503719743e-01,2.094641805653647104e+00
-2.533392853830743752e-01,1.644218204222528845e+00
-5.190129971676756826e-01,1.507926200104174885e+00
-1.164748527446323623e+00,1.789493259204768760e+00
-6.874201551652611153e-01,2.064288747468811192e+00
-2.036615715594943254e-01,1.340597319349328354e+00
-7.958863374445075412e-01,1.824179681765532024e+00
-3.329903912306970692e-01,2.258000164601640325e+00
-5.704699731167747201e-01,2.355377464095349982e+00
-9.118331190973325562e-01,1.788322324572151567e+00
-4.946479112816219437e-01,1.923540183392670411e+00
-4.582231511972314486e-01,1.913536011665756487e+00
-2.574322015495330573e-01,1.776678036189258680e+00
-7.038915073740230621e-01,2.454214119712403885e+00
-5.573262268260805730e-01,1.898866971513449187e+00
-7.037509416478631152e-01,2.272133248670189509e+00
-5.145240428126512944e-02,1.798192318966124192e+00
-2.070595190363400118e-01,1.456988508679346817e+00
-1.185186934478248855e+00,1.899067472236159348e+00
-5.587770679064403279e-01,1.958244456556732960e+00
-6.900626257208484216e-01,1.781603716068633547e+00
-2.000754298412246723e-01,2.011018514071218899e+00
1.865683437938603362e-02,1.758704307430290159e+00
1.982793796835835565e-02,1.750839072836774868e+00
-8.138615146198964201e-01,2.192529263487534408e+00
-4.948618720186589437e-01,1.893823791869670314e+00
-2.840853758603836265e-01,1.474194150559366978e+00
-6.558155165031263056e-01,1.485571660781816350e+00
-3.596763752357801103e-01,2.346520383428732259e+00
-2.415023243291524180e-01,1.778980555218063975e+00
-5.058902840240812049e-01,2.183092576024111331e+00
-3.999026550036609562e-01,2.524709576724876392e+00
-2.560108916245915633e-01,2.294419950959289967e+00
-8.530944639354887116e-01,1.789195524769402246e+00
-9.420261675450838368e-01,2.059696569049107584e+00
-5.125395930581856385e-01,2.018991140919584648e+00
-6.305931635327683971e-01,1.945434536282006910e+00
-4.149564759540321779e-01,2.142379617614154519e+00
-7.474733809318837574e-01,2.235399766362107243e+00
-8.358735303898983116e-01,2.175525135462227144e+00
-4.584176674243090055e-02,2.685405800052723002e+00
-5.551774074194700814e-01,1.950649842393596956e+00
-4.019811374412506355e-01,2.306855938956018370e+00
-5.811618260191794283e-01,2.168914016675072443e+00
-4.004656648526906393e-01,1.954732216929556232e+00
-2.453452239493448261e-01,1.705336289594120425e+00
-6.887175311401206868e-01,1.816328591570772533e+00
-4.744130741922631955e-01,1.653148071563266264e+00
-3.604046511643121953e-01,2.038325920193699403e+00
-3.246237596707823858e+00,3.729826977614781880e-01
-3.669031449546622525e+00,5.993291492237880214e-02
-3.188610943812217435e+00,2.881681711601172258e-02
-3.629263678637261403e+00,-5.010161807847746118e-02
-3.019787719289324990e+00,-1.026926727884039381e-01
-3.441527842070831067e+00,2.199382300237705257e-01
-2.645106074748111880e+00,3.378202479062478725e-01
-3.416663611170255077e+00,2.984264341200869586e-01
-3.285287475198716667e+00,3.438486818340715234e-01
-3.739410557170621985e+00,4.455762931051200360e-01
-3.811911821681561285e+00,-1.040146221019431216e-01
-3.858119301389186351e+00,-1.331161883798962497e-01
-3.588639853641700572e+00,1.433714752499933853e-01
-3.596369708340006355e+00,2.316538918496048316e-01
-3.402221881190184760e+00,2.332035815593675454e-01
-3.536568334120398394e+00,4.791262262273514039e-01
-3.574815140799638247e+00,3.897217793508460648e-01
-3.463107760846371175e+00,2.538734777417957500e-01
-3.253035749321194992e+00,3.441303559778076115e-01
-3.138044201897762342e+00,2.157354896607051042e-01
-3.278370336865875423e+00,4.888562900420629354e-01
-3.063194208702953780e+00,1.609988555490865503e-01
-3.452689458301608560e+00,3.569783674514499516e-01
-3.198870520859238731e+00,-7.202235404763637772e-02
-2.977184596215835644e+00,4.724991911227434116e-01
-3.054265929114987177e+00,5.340906707161323652e-01
-3.435860581707187666e+00,4.046309705464626871e-01
-3.488236545439782343e+00,-4.250786244215934429e-02
-3.586156877100693308e+00,4.582947079432872495e-01
-3.214636183794503221e+00,6.716564419763025873e-01
-3.356895202735606265e+00,1.212791875302692557e-01
-3.820178587532705894e+00,-1.849008388516885648e-01
-3.546358541214820637e+00,1.960377984965263332e-01
-2.917322019460179661e+00,-8.640285468915959166e-03
-3.499956316329663863e+00,5.778511456677434821e-02
-2.873119320952835398e+00,-1.342175667172015863e-01
-3.959680277316410812e+00,4.138668565958626422e-01
-3.936670860931536176e+00,3.549519189624337212e-01
-3.838692942518841189e+00,1.461611970869114985e-01
-3.327197565592286743e+00,-1.723055824364522204e-01
-3.274516087493863914e+00,2.091499082077149796e-01
-3.452279629658058457e+00,3.224057254886547597e-02
-3.670883608571612555e+00,1.732148839557302589e-01
-3.564553548844741737e+00,1.160446378176374777e-01
-3.691479597945409807e+00,6.282196030551685517e-01
-3.603801695075389500e+00,-2.714428029575388646e-03
-3.552738984023080526e+00,3.954056677538649867e-01
-4.034903121442445340e+00,4.883375693992698108e-01
-3.444723596244697372e+00,1.577103785270669856e-02
-3.591650521530233231e+00,6.101907131400298168e-01
-3.343449099428688509e+00,-9.287598934315977051e-02
-3.214511543923140646e+00,3.097386089332214709e-01
-3.870372568447253414e+00,3.208197209286136609e-01
-3.319856225920156945e+00,-3.346369932172890138e-01
-3.764631785137071862e+00,3.234406815198168639e-01
-3.394700319994514714e+00,2.529839677130046871e-02
-3.453935112170743338e+00,2.956938578700712972e-01
-3.626027522429056571e+00,4.041717780855999531e-02
-2.992314656146200402e+00,4.353416078505913389e-01
-3.385692621586436690e+00,2.609201281829721664e-01
-3.918367437652742424e+00,-1.771639486123542939e-01
-3.999158939237205779e+00,-1.263670500288831544e-01
-3.349546732913298186e+00,3.153328808106672376e-01
-3.721850485885180859e+00,-3.747406870142689916e-01
-3.596160294843804284e+00,-3.174789362930297565e-01
-3.363037746243518811e+00,3.763493421407790862e-01
-3.806706409705080230e+00,2.097858640729648450e-01
-3.388341221226295108e+00,-2.819879346817543153e-01
-2.947358776335840425e+00,4.235736153822570738e-01
-3.361837267520894290e+00,2.100069518593431217e-01
-3.384144652529307074e+00,2.852782249349784527e-01
-3.430912822796227335e+00,-4.374254778721855530e-01
-3.508215117808740402e+00,4.994072232172921399e-01
-3.243206241445163673e+00,3.147496704487128261e-01
-3.452988919291602343e+00,2.358480043178577401e-01
-3.490518974932932839e+00,1.859473599865850701e-01
-3.686658885557380305e+00,3.141917597662622352e-01
-3.206246669668120219e+00,2.739088828991176339e-01
-2.972452588631303350e+00,5.068563208844799606e-01
-3.346898072683757608e+00,2.380085243433901210e-01
-3.527933460663033483e+00,-1.233884586118030868e-01
-2.986646107092689739e+00,3.560767841413031709e-01
-3.806124115779028205e+00,9.864247610386817078e-03
-3.635888605383180483e+00,-9.847704896504694272e-02
-2.934738578989948277e+00,1.898493142350214380e-01
-3.252880460747913816e+00,3.131501496138421325e-01
-3.758885277348744669e+00,8.046040972549755033e-01
-3.647190375987754862e+00,5.039636813826845474e-01
-3.515240808794763083e+00,3.106271364945136781e-01
-3.283067337822857201e+00,-1.001206270472237980e-01
-3.465677084598734137e+00,-1.047266604066386386e-01
-3.855502960663498957e+00,5.565212214316728190e-01
-3.441779471465979068e+00,1.898262973216003624e-01
-3.515221872384230117e+00,3.060667909508313911e-01
-3.339950424931450002e+00,3.036503195368568386e-01
-3.627116810492866161e+00,-2.366888648103465664e-01
-3.511053871645165358e+00,5.273316299082673186e-01
-3.434514734264974667e+00,5.108617236633423708e-01
-3.326020406319780687e+00,-4.643455778947505608e-02
-3.511740495879160040e+00,4.320177841844930477e-01
-3.633395568564414813e+00,9.308416947058689717e-01
-4.444059684764887663e+00,1.311016612817432536e+00
-3.645613885933249865e+00,1.040575929589526494e+00
-3.948518972667902194e+00,7.701900879193912530e-01
-3.902228431854274149e+00,1.258623446417439729e+00
-3.914722474191350443e+00,9.558643805508126867e-01
-3.506473610197712532e+00,8.664170564663672414e-01
-3.509312701470136187e+00,1.072389999150828110e+00
-3.356903958270561539e+00,7.471604091354739907e-01
-3.860909469689519646e+00,9.060932065969548033e-01
-4.192629751011281769e+00,8.466673898826835298e-01
-3.787605421193371402e+00,1.244065297653905722e+00
-3.624117320483708937e+00,9.879248865177471250e-01
-3.483307771646945383e+00,1.131479477393119382e+00
-3.638174057219557334e+00,1.136397258361075302e+00
-3.776991976758213188e+00,6.608711393519828281e-01
-4.099105098926618673e+00,8.450903549309443097e-01
-3.705324278529451121e+00,1.016311497080908399e+00
-3.894299087530896930e+00,8.555449968967597796e-01
-3.455137309974677606e+00,8.120511938261889551e-01
-4.008335698531642066e+00,9.364331186524306183e-01
-3.672430152686226190e+00,8.698849882183931070e-01
-3.700586289721671029e+00,1.432520932627297627e+00
-4.005394811319725079e+00,1.219994587124849872e+00
-4.259623869201587532e+00,1.093491877624989117e+00
-2.952014260653910149e+00,1.092583876003214494e+00
-3.763626592833094087e+00,9.743518813752957142e-01
-3.758569103116125465e+00,1.001545998189719455e+00
-4.106839539824643559e+00,1.157422291437233408e+00
-4.016940895462095540e+00,1.336203543701039997e+00
-3.385383039510154290e+00,9.573631538137005181e-01
-3.699883048246896067e+00,1.172381535697534449e+00
-3.712193404449535716e+00,3.044573222403209600e-01
-3.969045253781642746e+00,1.707604432423687868e+00
-3.672739743562527970e+00,1.285448312323610454e+00
-3.534288738577882505e+00,1.168678466933544602e+00
-3.790936171909581098e+00,5.575684585355227263e-01
-4.473606767070503309e+00,1.084273406404792750e+00
-4.131892897627706951e+00,9.358278439309462016e-01
-3.883254796512367157e+00,1.044344969704361636e+00
-3.644760141760092775e+00,1.190636354501478866e+00
-3.660313009369858595e+00,9.092621944249805743e-01
-4.038783327327472250e+00,7.679065767523487462e-01
-3.452065223827703200e+00,6.076917008943352183e-01
-3.877569827604245400e+00,1.118799337867428356e+00
-3.140193621650378741e+00,7.622333225166011417e-01
-4.175437348497415435e+00,7.860382072270246656e-01
-3.315661198379106889e+00,9.475168713567325707e-01
-4.098206324065902351e+00,1.047006424485085851e+00
-3.905699119669074904e+00,4.336752727702618548e-01
-3.698100004282668163e+00,1.313162742483798828e+00
-4.360175692080504817e+00,8.867849387462051203e-01
-3.510243596984201631e+00,1.239863585099890475e+00
-4.041219920966241830e+00,8.396829113765706953e-01
-4.086218341297247925e+00,1.617087015354716772e+00
-3.991006023569649397e+00,1.125007782155675651e+00
-3.850743821695489455e+00,1.124109480781772641e+00
-3.746280072632279801e+00,1.335812209997935485e+00
-4.211202501427318445e+00,1.196725492412616276e+00
-3.607611535455303109e+00,9.810810750980046846e-01
-3.719499263432806568e+00,8.696977643850207773e-01
-4.088480468149188418e+00,1.172353598110678963e+00
-3.970934459558547402e+00,1.076159534243338989e+00
-3.790448121101756662e+00,6.122375727865742023e-01
-4.161238407116849558e+00,3.503608583805251087e-01
-4.156700188111017269e+00,1.455878044137645322e+00
-3.555998576769832997e+00,1.548394710556938225e+00
-4.178093622388487915e+00,8.181073560332696726e-02
-3.785397597736247288e+00,7.964833340609371870e-01
-3.357760023711800379e+00,1.003923310101480171e+00
-3.906863823455750673e+00,8.502146918084367844e-01
-4.204047061606402735e+00,1.178931979666963059e+00
-3.850636197519054615e+00,5.625313545030760087e-01
-3.861784366912801136e+00,1.303468903288516945e+00
-3.877508485978383046e+00,1.071475965873743608e+00
-3.615529524288103591e+00,1.066477845733222907e+00
-3.675341958873332260e+00,1.313292203374428757e+00
-3.694187333071717649e+00,1.126307137587972518e+00
-3.730333679632915622e+00,4.963219851781203174e-01
-3.946950108920176614e+00,7.432122336154024511e-01
-3.921876464774725513e+00,1.227037215784559043e+00
-3.634892067612034872e+00,1.026947136618490353e+00
-3.704644229364653985e+00,7.073784648407144271e-01
-3.569653128435716472e+00,8.659153643373223019e-01
-3.170297448426553366e+00,1.051006755295148976e+00
-3.688635499428997822e+00,1.180761599911007043e+00
-3.340758386951705461e+00,9.999506003865820114e-01
-3.426504771516830417e+00,9.099539719783368286e-01
-3.990116473109562634e+00,9.954781606816903716e-01
-3.648847994887571833e+00,6.040471515640466471e-01
-3.852908492360783033e+00,1.333984855111472578e+00
-3.450251790884297787e+00,1.128314907818183332e+00
-3.847508987138551717e+00,5.971414077049211899e-01
-4.256268201347202407e+00,1.085091547646002796e+00
-3.905312530467648813e+00,9.489465478589858005e-01
-3.500558979327762277e+00,7.148231048196589388e-01
-4.419462858994753773e+00,1.057393976334035424e+00
-4.463454404197364944e+00,1.168322435053252395e+00
-4.381592434432897143e+00,1.461189101429725579e+00
-3.973936468726683380e+00,1.098792587982268198e+00
-1.829016164669984290e+00,7.532880156501063906e-01
-1.148230720555788453e+00,6.837758865734048230e-01
-1.294633785113001645e+00,3.212810704103998272e-01
-1.227609438696929400e+00,7.881382425677293524e-01
-1.408237333901197541e+00,6.816591075848537074e-01
-1.494778055495111113e+00,8.005426442140809451e-01
-1.674785391243383659e+00,9.673983115113313769e-01
-1.858662387270698879e+00,9.689631057267613645e-01
-1.702866121018382639e+00,5.589938791521722461e-01
-1.637147598437294072e+00,9.449840990498012960e-01
-1.605481650983040742e+00,1.149169133879059501e+00
-1.368229665953359486e+00,7.413733207023842642e-02
-1.692541670704608814e+00,7.012291352383389631e-01
-1.846372271982944735e+00,1.398662804180854202e+00
-1.545032896605258443e+00,7.236548562295553877e-01
-1.408452396651981742e+00,4.493848615327127316e-01
-1.132413955786662596e+00,4.830710872676964862e-01
-1.637730268626812924e+00,6.849261222615312672e-01
-1.464717906072799947e+00,1.942792319891283315e-01
-1.723254556100708212e+00,5.303399307729541601e-01
-1.792777688600679431e+00,2.379585611060018868e-01
-1.236583346460689237e+00,7.782100516211465369e-01
-2.234047099098242839e+00,1.485493077828201169e+00
-1.144406708167443387e+00,8.635784834544845134e-01
-1.424661258529822616e+00,8.338811195340075644e-01
-1.564249496237915427e+00,1.223901648997254510e+00
-1.638550714660679253e+00,1.038560787607859304e+00
-1.461021499886033581e+00,6.872870372190957866e-01
-1.478123765309008686e+00,8.592548925298459928e-01
-1.350133391916741754e+00,7.337548094680623745e-01
-1.293831343870986750e+00,1.325159017590997745e+00
-1.806002456093080744e+00,7.781379615916114156e-01
-2.390689234433718724e+00,8.488439644640977111e-01
-1.629780624519634458e+00,1.207325800163771223e+00
-1.494613257599444189e+00,6.470107865033840611e-01
-1.593219719675929902e+00,7.525395240932630792e-01
-1.855488110728740647e+00,5.659281499557724526e-01
-1.689228505526875868e+00,7.832173115066639602e-01
-1.790513315051179610e+00,6.925165226500455962e-01
-1.243300991063380323e+00,7.685734267888486571e-01
-1.496316035340074846e+00,8.846568403936611036e-01
-1.826993248717089235e+00,1.080593313453756421e+00
-1.603416452796153191e+00,1.309273342477999647e+00
-1.736188243385574870e+00,1.202777852126343250e+00
-2.243812433803869411e+00,2.807628715201100356e-01
-1.757159150814764592e+00,5.917522596579336547e-01
-1.306520348199748938e+00,4.608913252016958451e-01
-1.405014877225580161e+00,7.117485599370544369e-01
-1.851627378978843996e+00,1.112655833790973325e+00
-1.540592014631988027e+00,5.430597023375178800e-01
-1.680799760897093043e+00,9.854097471210587766e-01
-1.820387772481457445e+00,8.771590433230695982e-01
-1.453949442450324092e+00,1.270438554123444863e+00
-1.407414884658409804e+00,7.079554463656352326e-01
-1.349343304106245256e+00,3.979287815238214399e-01
-1.453732855624735087e+00,8.449258778332636721e-01
-1.787879264958019299e+00,6.115939081935631849e-01
-1.358377904134384861e+00,9.397749059099405056e-01
-1.103155662128841419e+00,8.759692556571225808e-01
-1.580198418414303418e+00,1.047730432429035075e+00
-1.564294498237218889e+00,1.323337881069268640e+00
-1.643421734590290395e+00,8.124392615560841469e-01
-1.456082364393565198e+00,8.356744420445221255e-01
-1.891227133091797352e+00,8.853677974136932027e-01
-1.502580739473478477e+00,8.082477798832234939e-01
-1.626369625623947934e+00,1.031113760969804449e+00
-1.916906887057249653e+00,7.640373804028817162e-01
-1.004419788297955085e+00,9.848485561066495642e-01
-1.841073629705881176e+00,1.359376328406972867e+00
-1.935335783207956739e+00,6.400564516274747096e-01
-1.576728381408436519e+00,1.196474511536882002e+00
-1.274261290353729370e+00,1.007518448654735721e+00
-1.452925462315895366e+00,4.558254376678919639e-01
-1.343992265226686023e+00,1.373933101927576228e+00
-1.736884613943858069e+00,5.989092062621004242e-01
-1.208888380344478319e+00,7.516672210112157471e-01
-1.787249604233127842e+00,7.849509857767421606e-01
-1.170497799726655686e+00,6.261247429256783237e-01
-1.569000664461849937e+00,6.263358722225373931e-01
-1.542112033061390441e+00,6.414843981408975271e-01
-1.464990596756698515e+00,4.902408049315962191e-01
-1.686969360215694547e+00,6.560318553686472764e-01
-1.462635928106968741e+00,5.767155403573278605e-01
-1.446905809673683319e+00,4.548015042651278317e-01
-1.054630868851793801e+00,7.194732868192792452e-01
-1.846150037444982406e+00,8.643761557425547748e-01
-1.142031821481678477e+00,1.131597199564377876e+00
-1.159740650776141635e+00,5.457098554557264780e-01
-1.275535476357592346e+00,9.325301137442563171e-01
-1.410230201293502628e+00,5.911692657705358567e-01
-1.631354566276866924e+00,7.077730910894879379e-01
-1.649038650499611292e+00,9.555388115899756674e-01
-1.568650677479831446e+00,9.439969703973222215e-01
-1.574408630989893698e+00,3.786775096254250128e-01
-2.258991779035430802e+00,8.569110772313476287e-01
-1.714309278643858070e+00,8.446933051123938219e-01
-1.500847152983022292e+00,7.110046876203063304e-01
-1.503443093928729768e+00,8.199598395954945662e-01
-1.624618233927446198e+00,1.060605969035800955e+00
-1.463491196195845667e+00,9.901728016901585328e-01
-3.251190195989864251e-01,2.935041397081050274e+00
-4.174142646565652814e-01,2.922162079244551069e+00
-3.868092986450686888e-01,2.650808979775367114e+00
-6.421906267849185612e-01,3.299803783481485731e+00
-2.446086212738080023e-01,2.890308981524949417e+00
-2.082754941026215834e-02,2.587513273633133437e+00
-4.128811095032865475e-01,3.474360672695105734e+00
-5.079872374318710193e-01,3.625854052741702027e+00
-1.127024837866179574e+00,3.161550478606144132e+00
2.969908006065776762e-01,2.841765265080569147e+00
-1.954330645799580990e-01,2.718470920262364032e+00
-1.440140933355701924e-01,3.516739050918447074e+00
3.710920170820292130e-01,2.569927684267638401e+00
-3.512681026501642823e-01,2.851237318250160246e+00
3.668952949084036685e-02,3.467112639383537864e+00
-4.931134271721118179e-01,2.766290320759895671e+00
-1.996568210693888679e-02,2.900798132159013498e+00
-3.965517852635219165e-01,2.992292990016431009e+00
